id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bill_pay_approver,billpay.dashboard,model_billpay_dashboard,group_billpay_approver,1,1,1,1
access_bill_pay_line_approver,billpay.lines,model_billpay_lines,group_billpay_approver,1,1,1,1
access_bill_pay_bills_approver,billpay.bills,model_billpay_bills,group_billpay_approver,1,1,1,1
access_bill_pay_hold_approver,hold.reason.wizard,model_hold_reason_wizard,group_billpay_approver,1,1,1,
access_bill_pay_reject_approver,reject.reason.wizard,model_reject_reason_wizard,group_billpay_approver,1,1,1,
access_billpay_config_settings_approver,billpay.config.settings,model_billpay_config_settings,group_billpay_approver,1,1,1,
access_bill_pay_processor,billpay.dashboard,model_billpay_dashboard,group_billpay_processor,1,1,1,
access_bill_pay_inbox_processor,billpay.inbox,model_billpay_inbox,group_billpay_processor,1,1,1,1
access_bill_pay_line_processor,billpay.lines,model_billpay_lines,group_billpay_processor,1,1,1,1
access_bill_pay_bills_processor,billpay.bills,model_billpay_bills,group_billpay_processor,1,1,1,1
access_res_company_processor,res.company,base.model_res_company,group_billpay_processor,1,1,1,0
access_bill_pay_reject_processor,reject.reason.wizard,model_reject_reason_wizard,group_billpay_processor,1,1,1,0
access_bill_pay_hold_processor,hold.reason.wizard,model_hold_reason_wizard,group_billpay_processor,1,1,1,0
access_billpay_config_settings_processor,billpay.config.settings,model_billpay_config_settings,group_billpay_processor,1,1,1,0
access_bill_pay_attachment,bill.pay.attachment,model_bill_pay_attachment,group_billpay_processor,1,1,1,1
,,,,,,,
access_product_product_processor,access_product_product,product.model_product_product,vitalpet_bill_pay.group_billpay_processor,1,1,1,0
access_product_product_approver,access_product_product,product.model_product_product,vitalpet_bill_pay.group_billpay_approver,1,1,1,0
access_product_product_manager,access_product_product,product.model_product_product,vitalpet_bill_pay.group_billpay_manager,1,1,1,0
,,,,,,,
access_product_template_processor,access_product_template,product.model_product_template,vitalpet_bill_pay.group_billpay_processor,1,1,1,0
access_product_template_approver,access_product_template,product.model_product_template,vitalpet_bill_pay.group_billpay_approver,1,1,1,0
access_product_template_manager,access_product_template,product.model_product_template,vitalpet_bill_pay.group_billpay_manager,1,1,1,0
,,,,,,,
access_account_account_processor,access_account_account,account.model_account_account,vitalpet_bill_pay.group_billpay_processor,1,1,1,0
access_account_account_approver,access_account_account,account.model_account_account,vitalpet_bill_pay.group_billpay_approver,1,1,1,0
access_account_account_manager,access_account_account,account.model_account_account,vitalpet_bill_pay.group_billpay_manager,1,1,1,0
access_model_product_pricelist,access_model_product_pricelist,product.model_product_pricelist,vitalpet_bill_pay.group_billpay_processor,1,0,0,0
access_model_mail_tracking_value,access_model_mail_tracking_value,mail.model_mail_tracking_value,vitalpet_bill_pay.group_billpay_processor,1,1,1,1
